Who Invented Nylon;Alexander Graham Bell;Marie Curie;William Carothers;Thomas Edison;3
The sulphate of which metal is used to render the alimentary canal opaque to X-rays (symbol Ba)?;Calcium;Barium;Sodium;Magnesium;2
The average adult ... weighs 21 pounds;Rabbit;Dog;Cat;Raccoon;4
What plant is opium derived from?;Daisy;Rose;Poppy;Lily;3
Which tree only produces acorns after it is fifty years old?;Pine;Birch;Maple;Oak;4
What Is A Woman's Last Period Known as;The Pause;The Change;The End;The Menopause;4
What Type Of Creature Is The Most Poisonous In The World?;A Frog;A Snake;A Scorpion;A Spider;1
What Symptom Does The Affliction Tinnitus Cause;Dizziness;Ringing In The Ears;Loss Of Hearing;Headache;2
What type of creature is a Whydah?;A Bird;A Mammal;A Fish;A Reptile;1
A point to which rays of light converge;Prism;Lens;Mirror;Focus;4
The blue whale is maintained by its blubber and can go up to half a year without...;Sleeping;Eating;Breathing;Drinking;2
What is the scientific name for earth's outer layer of surface soil or crust?;Lithosphere;Hydrosphere;Atmosphere;Biosphere;1
Who is known as the father of genetics;Charles Darwin;Gregor Mendel;Louis Pasteur;Albert Einstein;2
What Is The Damaging Film Which Builds Up On Teeth;Gingivitis;Tartar;Plaque;Calculus;3
what is the astronomical name for a group of stars?;Galaxy;Cluster;Constellation;Nebula;3
In which organ is Bile produced ?;Liver;Gallbladder;Pancreas;Kidney;1
The Lightweight Portable Drill Was First Marketed In 1917 By 2 Americans;Black & Decker;Duncan & Edison;Westinghouse Brothers;Tesla;1
What are the units of measurement for Frequency ?;Volts;Watts;Hertz;Amperes;3
Who said all things were made up of air, earth, fire, and water?;Pythagoras;Aristotle;Plato;Socrates;2
A young pigeon that has not yet flown;Chick;Squab;Gosling;Cygnet;2
Which Mammal and scavenger has brown, spotted and striped varieties?;The Coyote;The Fox;The Hyena;The Wolf;3
When a ... is first born, it is male, and it gradually evolves to female as it matures;Crab;Shrimp prawn;Shrimp;Lobster;2
What Can Be African, Chinstrap, King Or Emperor?;Penguins;Seagulls;Albatrosses;Pelicans;1
The force that brings moving bodies to a halt is ...;Gravity;Inertia;Friction;Resistance;3
What is the smallest bone in the human body?;Stirrup bone;Humerus;Pelvis;Femur;1
Which meteor shower occurs on the 10th October?;Draconids;Leonids;Orionids;Perseids;1
