Baseball: The Houston ______?;Yankees;Red Sox;Dodgers;Astros;4
What Is The Highest Possible Break In A Game Of Snooker;100;120;135;155;4
"What vehicles are involved in the ""Tour de France""?;Bicycles;Cars;Motorcycles;Trucks;1
What game features the largest ball?;Earthball;Basketball;Soccer ball;Volleyball;1
In which city is the Hockey Hall of Fame located?;Toronto;Montreal;New York;Chicago;1
Which two London clubs did Bobby Moore play for?;West Ham & Fulham;Chelsea & Arsenal;Tottenham & Liverpool;Manchester United & Manchester City;1
How Long does a game of field hockey last;70 Mins;60 Mins;80 Mins;90 Mins;1
At Which Grand Prix Circuit Did Aryton Senna Lose His Life?;San Marino , Italy;Monaco, Monaco;France, Le Mans;Spain, Barcelona;1
Who was first to win the US Masters five times?;Gary Player;Jack Nicklaus;Arnold Palmer;Tom Watson;2
Alex Hurricane Higgins & Jimmy The Whirlwind White But Whats Ronnie O Sullivans Nickname;The Showman;Ronnie The Rocket O Sullivan;The Wizard;The Magician;2
Baseball: The Toronto _________.;Bluejays;Dodgers;Yankees;Red Sox;1
What Nationality Is Tennis Player Michael Chang?;Australian;British;American;Chinese;3
Which footballer was England`s first black player?;Paul Gascoigne;Bobby Moore;Gary Lineker;Viv Anderson;4
How Long In Miles Is A Marathon;24;30;26;28;3
With Which Sport Would You Associate A Lonsdale Belt;Judo;Karate;Wrestling;Boxing;4
Which Class Is The Lowest Weight In Professional Boxing;Bantamweight;Straw Weight;Featherweight;Flyweight;2
Which 2 steves were record breaking middle distance runners in the 70's 80's;Steve Jobs & Steve Wozniak;Steve Cram & Steve Ovett;Steve Prefontaine & Steve Williams;Steve Austin & Steve McQueen;2
Which English football team are nicknamed the Tractor Boys?;Sunderland;Newcastle;Ipswich;Norwich;3
Which Former BBC Sports Presenter Gave Up His Career In Pursuit Of Spiritual & Religious Beliefs & Was Once Called (As Nutty As A Box Of Frogs) By A Talk Show Host;John Humphrys;David Icke;David Attenborough;Jeremy Clarkson;2
In Which Sport Did Britain's Nigel Short, Compete For The World Championship in 1991;Backgammon;Poker;Chess;Bridge;3
In what sport do you find 'coursing'?;Greyhound racing;Cat racing;Horse racing;Dog racing;1
The Japanese martial art of fencing is called ________.;Kendo;Karate;Taekwondo;Judo;1
If A Cricket Umpire Raises His Arms Above His Head How Many Runs Is He Signalling;3 Runs;6 Runs;4 Runs;2 Runs;2
Who was the first spin bowler to take over 500 test wickets?;Anil Kumble;Shane Warne;Graeme Swann;Muttiah Muralitharan;2
Basketball: The Los Angeles _________?;Warriors;Clippers;Lakers;Rockets;3
What sport has sprint, tandem and team pursuit events?;Cycling;Swimming;Running;Athletics;1
Football: The Dallas ______?;Cowboys;Broncos;Chiefs;Texans;1
Which formula one team does Juan Pablo Montoya drive for?;Ferrari;Mclaren;Red Bull;Mercedes;2
How Many Human Players Are There In A Polo Team;Four;Six;Ten;Eight;1
